observation_date,DEXSZUS
1989-01-17,1.5765
1989-01-18,1.5903
1989-01-19,1.5910
1989-01-20,1.5685
1989-01-23,1.5575
1989-01-24,1.5610
1989-01-25,1.5680
1989-01-26,1.5677
1989-01-27,1.5865
1989-01-30,1.5792
1989-01-31,1.5997
1989-02-01,1.5840
1989-02-02,1.5855
1989-02-03,1.5975
1989-02-06,1.5965
1989-02-07,1.5865
1989-02-08,1.5910
1989-02-09,1.5795
1989-02-10,1.5825
1989-02-13,1.5895
1989-02-14,1.5700
1989-02-15,1.5635
1989-02-16,1.5642
1989-02-17,1.5600
1989-02-20,
1989-02-21,1.5690
1989-02-22,1.5685
1989-02-23,1.5540
1989-02-24,1.5570
1989-02-27,1.5525
1989-02-28,1.5549
1989-03-01,1.5685
1989-03-02,1.5747
1989-03-03,1.5747
1989-03-06,1.5840
1989-03-07,1.5835
1989-03-08,1.5860
1989-03-09,1.5900
1989-03-10,1.5920
1989-03-13,1.5975
1989-03-14,1.5902
1989-03-15,1.6090
1989-03-16,1.6115
1989-03-17,1.6180
1989-03-20,1.6155
1989-03-21,1.6220
1989-03-22,1.6230
1989-03-23,1.6255
1989-03-24,1.6285
1989-03-27,1.6415
1989-03-28,1.6530
1989-03-29,1.6445
1989-03-30,1.6585
1989-03-31,1.6625
1989-04-03,1.6495
1989-04-04,1.6322
1989-04-05,1.6420
1989-04-06,1.6395
1989-04-07,1.6490
1989-04-10,1.6563
1989-04-11,1.6650
1989-04-12,1.6675
1989-04-13,1.6470
1989-04-14,1.6500
1989-04-17,1.6363
1989-04-18,1.6285
1989-04-19,1.6360
1989-04-20,1.6277
1989-04-21,1.6330
1989-04-24,1.6430
1989-04-25,1.6442
1989-04-26,1.6582
1989-04-27,1.6588
1989-04-28,1.6735
1989-05-01,1.6895
1989-05-02,1.6780
1989-05-03,1.6835
1989-05-04,1.6865
1989-05-05,1.6988
1989-05-08,1.7050
1989-05-09,1.7042
1989-05-10,1.6930
1989-05-11,1.7055
1989-05-12,1.7200
1989-05-15,1.7380
1989-05-16,1.7360
1989-05-17,1.7645
1989-05-18,1.7560
1989-05-19,1.7583
1989-05-22,1.7923
1989-05-23,1.7883
1989-05-24,1.7860
1989-05-25,1.7562
1989-05-26,1.7370
1989-05-29,
1989-05-30,1.7555
1989-05-31,1.7060
1989-06-01,1.7050
1989-06-02,1.6850
1989-06-05,1.6950
1989-06-06,1.7135
1989-06-07,1.6990
1989-06-08,1.7130
1989-06-09,1.7400
1989-06-12,1.7555
1989-06-13,1.7527
1989-06-14,1.7525
1989-06-15,1.7492
1989-06-16,1.7210
1989-06-19,1.7055
1989-06-20,1.7400
1989-06-21,1.7030
1989-06-22,1.6852
1989-06-23,1.6650
1989-06-26,1.6845
1989-06-27,1.6855
1989-06-28,1.6890
1989-06-29,1.6770
1989-06-30,1.6790
1989-07-03,1.6540
1989-07-04,
1989-07-05,1.6205
1989-07-06,1.6225
1989-07-07,1.6200
1989-07-10,1.5960
1989-07-11,1.6170
1989-07-12,1.6145
1989-07-13,1.6195
1989-07-14,1.6465
1989-07-17,1.6475
1989-07-18,1.6410
1989-07-19,1.6468
1989-07-20,1.6415
1989-07-21,1.6457
1989-07-24,1.6450
1989-07-25,1.6315
1989-07-26,1.6130
1989-07-27,1.6080
1989-07-28,1.6242
1989-07-31,1.6065
1989-08-01,1.6075
1989-08-02,1.5922
1989-08-03,1.6073
1989-08-04,1.6350
1989-08-07,1.6380
1989-08-08,1.6268
1989-08-09,1.6355
1989-08-10,1.6310
1989-08-11,1.6725
1989-08-14,1.6752
1989-08-15,1.6785
1989-08-16,1.6725
1989-08-17,1.6970
1989-08-18,1.6850
1989-08-21,1.6817
1989-08-22,1.6725
1989-08-23,1.6875
1989-08-24,1.6880
1989-08-25,1.6847
1989-08-28,1.6880
1989-08-29,1.6695
1989-08-30,1.6770
1989-08-31,1.6880
1989-09-01,1.7100
1989-09-04,
1989-09-05,1.7177
1989-09-06,1.7050
1989-09-07,1.7130
1989-09-08,1.7090
1989-09-11,1.7155
1989-09-12,1.7160
1989-09-13,1.7096
1989-09-14,1.6985
1989-09-15,1.7269
1989-09-18,1.6850
1989-09-19,1.6875
1989-09-20,1.6805
1989-09-21,1.6837
1989-09-22,1.6890
1989-09-25,1.6570
1989-09-26,1.6400
1989-09-27,1.6320
1989-09-28,1.6323
1989-09-29,1.6228
1989-10-02,1.6245
1989-10-03,1.6255
1989-10-04,1.6275
1989-10-05,1.6370
1989-10-06,1.6455
1989-10-09,
1989-10-10,1.6570
1989-10-11,1.6700
1989-10-12,1.6730
1989-10-13,1.6615
1989-10-16,1.6350
1989-10-17,1.6235
1989-10-18,1.6255
1989-10-19,1.6220
1989-10-20,1.6260
1989-10-23,1.6250
1989-10-24,1.6120
1989-10-25,1.6120
1989-10-26,1.6090
1989-10-27,1.6020
1989-10-30,1.6070
1989-10-31,1.6145
1989-11-01,1.6140
1989-11-02,1.6235
1989-11-03,1.6220
1989-11-06,1.6242
1989-11-07,1.6195
1989-11-08,1.6170
1989-11-09,1.6217
1989-11-10,1.6377
1989-11-13,1.6410
1989-11-14,1.6315
1989-11-15,1.6230
1989-11-16,1.6285
1989-11-17,1.6320
1989-11-20,1.6325
1989-11-21,1.6183
1989-11-22,1.6147
1989-11-23,
1989-11-24,1.6150
1989-11-27,1.6055
1989-11-28,1.5960
1989-11-29,1.5885
1989-11-30,1.5915
1989-12-01,1.5925
1989-12-04,1.6000
1989-12-05,1.5900
1989-12-06,1.5865
1989-12-07,1.5925
1989-12-08,1.5980
1989-12-11,1.5970
1989-12-12,1.5780
1989-12-13,1.5760
1989-12-14,1.5640
1989-12-15,1.5500
1989-12-18,1.5477
1989-12-19,1.5620
1989-12-20,1.5625
1989-12-21,1.5580
1989-12-22,1.5495
1989-12-25,
1989-12-26,1.5510
1989-12-27,1.5360
1989-12-28,1.5395
1989-12-29,1.5410
1990-01-01,
1990-01-02,1.5768
1990-01-03,1.5785
1990-01-04,1.5420
1990-01-05,1.5370
1990-01-08,1.5238
1990-01-09,1.5270
1990-01-10,1.5125
1990-01-11,1.5160
1990-01-12,1.4945
1990-01-15,
1990-01-16,1.5165
1990-01-17,1.5067
1990-01-18,1.5185
1990-01-19,1.5145
1990-01-22,1.5320
1990-01-23,1.5080
1990-01-24,1.4965
1990-01-25,1.4880
1990-01-26,1.4980
1990-01-29,1.4860
1990-01-30,1.4910
1990-01-31,1.5040
1990-02-01,1.4982
1990-02-02,1.4970
1990-02-05,1.4802
1990-02-06,1.4769
1990-02-07,1.4815
1990-02-08,1.4948
1990-02-09,1.4970
1990-02-12,1.4958
1990-02-13,1.4970
1990-02-14,1.4923
1990-02-15,1.4955
1990-02-16,1.4935
1990-02-19,
1990-02-20,1.4850
1990-02-21,1.4747
1990-02-22,1.4725
1990-02-23,1.4770
1990-02-26,1.4870
1990-02-27,1.4833
1990-02-28,1.4915
1990-03-01,1.5060
1990-03-02,1.5135
1990-03-05,1.5000
1990-03-06,1.4995
1990-03-07,1.5067
1990-03-08,1.5093
1990-03-09,1.5123
1990-03-12,1.5239
1990-03-13,1.5280
1990-03-14,1.5270
1990-03-15,1.5220
1990-03-16,1.5095
1990-03-19,1.5087
1990-03-20,1.5167
1990-03-21,1.5210
1990-03-22,1.5150
1990-03-23,1.5185
1990-03-26,1.5265
1990-03-27,1.5180
1990-03-28,1.5160
1990-03-29,1.4980
1990-03-30,1.4975
1990-04-02,1.5075
1990-04-03,1.5027
1990-04-04,1.5065
1990-04-05,1.5010
1990-04-06,1.5013
1990-04-09,1.4962
1990-04-10,1.4963
1990-04-11,1.4840
1990-04-12,1.4828
1990-04-13,1.4850
1990-04-16,1.4903
1990-04-17,1.4905
1990-04-18,1.4840
1990-04-19,1.4828
1990-04-20,1.4913
1990-04-23,1.4930
1990-04-24,1.4880
1990-04-25,1.4670
1990-04-26,1.4615
1990-04-27,1.4570
1990-04-30,1.4505
1990-05-01,1.4555
1990-05-02,1.4555
1990-05-03,1.4544
1990-05-04,1.4447
1990-05-07,1.4325
1990-05-08,1.4330
1990-05-09,1.4040
1990-05-10,1.3955
1990-05-11,1.3952
1990-05-14,1.3957
1990-05-15,1.3980
1990-05-16,1.4000
1990-05-17,1.4040
1990-05-18,1.4048
1990-05-21,1.4240
1990-05-22,1.4180
1990-05-23,1.4123
1990-05-24,1.4200
1990-05-25,1.4255
1990-05-28,
1990-05-29,1.4098
1990-05-30,1.4210
1990-05-31,1.4330
1990-06-01,1.4360
1990-06-04,1.4410
1990-06-05,1.4347
1990-06-06,1.4285
1990-06-07,1.4385
1990-06-08,1.4478
1990-06-11,1.4405
1990-06-12,1.4370
1990-06-13,1.4328
1990-06-14,1.4355
1990-06-15,1.4360
1990-06-18,1.4165
1990-06-19,1.4077
1990-06-20,1.4145
1990-06-21,1.4155
1990-06-22,1.4090
1990-06-25,1.4107
1990-06-26,1.4060
1990-06-27,1.4080
1990-06-28,1.4137
1990-06-29,1.4155
1990-07-02,1.4040
1990-07-03,1.3945
1990-07-04,
1990-07-05,1.3997
1990-07-06,1.4015
1990-07-09,1.3955
1990-07-10,1.3963
1990-07-11,1.4035
1990-07-12,1.4050
1990-07-13,1.3930
1990-07-16,1.4165
1990-07-17,1.4070
1990-07-18,1.4088
1990-07-19,1.4100
1990-07-20,1.4075
1990-07-23,1.3885
1990-07-24,1.3750
1990-07-25,1.3740
1990-07-26,1.3782
1990-07-27,1.3685
1990-07-30,1.3650
1990-07-31,1.3477
1990-08-01,1.3555
1990-08-02,1.3565
1990-08-03,1.3510
1990-08-06,1.3322
1990-08-07,1.3310
1990-08-08,1.3440
1990-08-09,1.3385
1990-08-10,1.3390
1990-08-13,1.3165
1990-08-14,1.3060
1990-08-15,1.2930
1990-08-16,1.3035
1990-08-17,1.2815
1990-08-20,1.2918
1990-08-21,1.2868
1990-08-22,1.2735
1990-08-23,1.2605
1990-08-24,1.2685
1990-08-27,1.2750
1990-08-28,1.2815
1990-08-29,1.2850
1990-08-30,1.2960
1990-08-31,1.3085
1990-09-03,
1990-09-04,1.3175
1990-09-05,1.2975
1990-09-06,1.2988
1990-09-07,1.3040
1990-09-10,1.3190
1990-09-11,1.3305
1990-09-12,1.3232
1990-09-13,1.3139
1990-09-14,1.2905
1990-09-17,1.2870
1990-09-18,1.2825
1990-09-19,1.3060
1990-09-20,1.3200
1990-09-21,1.3222
1990-09-24,1.2975
1990-09-25,1.3020
1990-09-26,1.3112
1990-09-27,1.3080
1990-09-28,1.2995
1990-10-01,1.2895
1990-10-02,1.2920
1990-10-03,1.2850
1990-10-04,1.2770
1990-10-05,1.2910
1990-10-08,
1990-10-09,1.2775
1990-10-10,1.2780
1990-10-11,1.2910
1990-10-12,1.2785
1990-10-15,1.2885
1990-10-16,1.2790
1990-10-17,1.2735
1990-10-18,1.2740
1990-10-19,1.2700
1990-10-22,1.2820
1990-10-23,1.2817
1990-10-24,1.2700
1990-10-25,1.2770
1990-10-26,1.2810
1990-10-29,1.2870
1990-10-30,1.2895
1990-10-31,1.2870
1990-11-01,1.2762
1990-11-02,1.2707
1990-11-05,1.2505
1990-11-06,1.2500
1990-11-07,1.2440
1990-11-08,1.2485
1990-11-09,1.2500
1990-11-12,
1990-11-13,1.2537
1990-11-14,1.2460
1990-11-15,1.2522
1990-11-16,1.2440
1990-11-19,1.2457
1990-11-20,1.2473
1990-11-21,1.2513
1990-11-22,
1990-11-23,1.2585
1990-11-26,1.2675
1990-11-27,1.2600
1990-11-28,1.2683
1990-11-29,1.2770
1990-11-30,1.2765
1990-12-03,1.2920
1990-12-04,1.2842
1990-12-05,1.2835
1990-12-06,1.2725
1990-12-07,1.2630
1990-12-10,1.2620
1990-12-11,1.2675
1990-12-12,1.2645
1990-12-13,1.2655
1990-12-14,1.2742
1990-12-17,1.2750
1990-12-18,1.2703
1990-12-19,1.2700
1990-12-20,1.2898
1990-12-21,1.3090
1990-12-24,1.3160
1990-12-25,
1990-12-26,1.3070
1990-12-27,1.3060
1990-12-28,1.2795
1990-12-31,1.2770
1991-01-01,
1991-01-02,1.2622
1991-01-03,1.2665
1991-01-04,1.2755
1991-01-07,1.2921
1991-01-08,1.2880
1991-01-09,1.2732
1991-01-10,1.2885
1991-01-11,1.2800
1991-01-14,1.2831
1991-01-15,1.2873
1991-01-16,1.2890
1991-01-17,1.2725
1991-01-18,1.2620
1991-01-21,
1991-01-22,1.2582
1991-01-23,1.2532
1991-01-24,1.2580
1991-01-25,1.2600
1991-01-28,1.2635
1991-01-29,1.2605
1991-01-30,1.2675
1991-01-31,1.2580
1991-02-01,1.2525
1991-02-04,1.2512
1991-02-05,1.2490
1991-02-06,1.2347
1991-02-07,1.2375
1991-02-08,1.2445
1991-02-11,1.2355
1991-02-12,1.2450
1991-02-13,1.2495
1991-02-14,1.2570
1991-02-15,1.2680
1991-02-18,
1991-02-19,1.2815
1991-02-20,1.2798
1991-02-21,1.2743
1991-02-22,1.2895
1991-02-25,1.3040
1991-02-26,1.3050
1991-02-27,1.3160
1991-02-28,1.3265
1991-03-01,1.3320
1991-03-04,1.3400
1991-03-05,1.3355
1991-03-06,1.3455
1991-03-07,1.3500
1991-03-08,1.3645
1991-03-11,1.3705
1991-03-12,1.3625
1991-03-13,1.3695
1991-03-14,1.3685
1991-03-15,1.3873
1991-03-18,1.4120
1991-03-19,1.4285
1991-03-20,1.4230
1991-03-21,1.4105
1991-03-22,1.4093
1991-03-25,1.4290
1991-03-26,1.4353
1991-03-27,1.4545
1991-03-28,1.4555
1991-03-29,1.4450
1991-04-01,1.4382
1991-04-02,1.4243
1991-04-03,1.4161
1991-04-04,1.4015
1991-04-05,1.4190
1991-04-08,1.4322
1991-04-09,1.4125
1991-04-10,1.4240
1991-04-11,1.4120
1991-04-12,1.4265
1991-04-15,1.4235
1991-04-16,1.4180
1991-04-17,1.4260
1991-04-18,1.4430
1991-04-19,1.4715
1991-04-22,1.4810
1991-04-23,1.4595
1991-04-24,1.4698
1991-04-25,1.4658
1991-04-26,1.4795
1991-04-29,1.4840
1991-04-30,1.4490
1991-05-01,1.4450
1991-05-02,1.4590
1991-05-03,1.4760
1991-05-06,1.4702
1991-05-07,1.4590
1991-05-08,1.4650
1991-05-09,1.4730
1991-05-10,1.4590
1991-05-13,1.4440
1991-05-14,1.4322
1991-05-15,1.4315
1991-05-16,1.4410
1991-05-17,1.4710
1991-05-20,1.4587
1991-05-21,1.4495
1991-05-22,1.4600
1991-05-23,1.4563
1991-05-24,1.4546
1991-05-27,
1991-05-28,1.4455
1991-05-29,1.4630
1991-05-30,1.4660
1991-05-31,1.4822
1991-06-03,1.4895
1991-06-04,1.4850
1991-06-05,1.4962
1991-06-06,1.5025
1991-06-07,1.5190
1991-06-10,1.5118
1991-06-11,1.5145
1991-06-12,1.5325
1991-06-13,1.5373
1991-06-14,1.5335
1991-06-17,1.5460
1991-06-18,1.5621
1991-06-19,1.5387
1991-06-20,1.5417
1991-06-21,1.5468
1991-06-24,1.5335
1991-06-25,1.5525
1991-06-26,1.5440
1991-06-27,1.5495
1991-06-28,1.5582
1991-07-01,1.5650
1991-07-02,1.5805
1991-07-03,1.5830
1991-07-04,
1991-07-05,1.5755
1991-07-08,1.5635
1991-07-09,1.5735
1991-07-10,1.5720
1991-07-11,1.5898
1991-07-12,1.5499
1991-07-15,1.5478
1991-07-16,1.5615
1991-07-17,1.5535
1991-07-18,1.5355
1991-07-19,1.5150
1991-07-22,1.5230
1991-07-23,1.5255
1991-07-24,1.5118
1991-07-25,1.5305
1991-07-26,1.5150
1991-07-29,1.5325
1991-07-30,1.5288
1991-07-31,1.5260
1991-08-01,1.5357
1991-08-02,1.5080
1991-08-05,1.4990
1991-08-06,1.4952
1991-08-07,1.4945
1991-08-08,1.5075
1991-08-09,1.5150
1991-08-12,1.5100
1991-08-13,1.5140
1991-08-14,1.5185
1991-08-15,1.5230
1991-08-16,1.5405
1991-08-19,1.5510
1991-08-20,1.5485
1991-08-21,1.5230
1991-08-22,1.5050
1991-08-23,1.5320
1991-08-26,1.5275
1991-08-27,1.5227
1991-08-28,1.5173
1991-08-29,1.5255
1991-08-30,1.5285
1991-09-02,
1991-09-03,1.5265
1991-09-04,1.5238
1991-09-05,1.5273
1991-09-06,1.5225
1991-09-09,1.4900
1991-09-10,1.4805
1991-09-11,1.4863
1991-09-12,1.4775
1991-09-13,1.4760
1991-09-16,1.4635
1991-09-17,1.4585
1991-09-18,1.4678
1991-09-19,1.4777
1991-09-20,1.4725
1991-09-23,1.4590
1991-09-24,1.4575
1991-09-25,1.4645
1991-09-26,1.4657
1991-09-27,1.4595
1991-09-30,1.4490
1991-10-01,1.4520
1991-10-02,1.4538
1991-10-03,1.4576
1991-10-04,1.4685
1991-10-07,1.4725
1991-10-08,1.4860
1991-10-09,1.4810
1991-10-10,1.4820
1991-10-11,1.4820
1991-10-14,
1991-10-15,1.4945
1991-10-16,1.4880
1991-10-17,1.4885
1991-10-18,1.4765
1991-10-21,1.4810
1991-10-22,1.4795
1991-10-23,1.4890
1991-10-24,1.4885
1991-10-25,1.4895
1991-10-28,1.5003
1991-10-29,1.4785
1991-10-30,1.4640
1991-10-31,1.4650
1991-11-01,1.4610
1991-11-04,1.4348
1991-11-05,1.4490
1991-11-06,1.4510
1991-11-07,1.4390
1991-11-08,1.4510
1991-11-11,
1991-11-12,1.4515
1991-11-13,1.4530
1991-11-14,1.4475
1991-11-15,1.4530
1991-11-18,1.4260
1991-11-19,1.4190
1991-11-20,1.4220
1991-11-21,1.4188
1991-11-22,1.4107
1991-11-25,1.4085
1991-11-26,1.4010
1991-11-27,1.4275
1991-11-28,
1991-11-29,1.4360
1991-12-02,1.4235
1991-12-03,1.4290
1991-12-04,1.4290
1991-12-05,1.4080
1991-12-06,1.3897
1991-12-09,1.3905
1991-12-10,1.3955
1991-12-11,1.3920
1991-12-12,1.3970
1991-12-13,1.3985
1991-12-16,1.3950
1991-12-17,1.3950
1991-12-18,1.3945
1991-12-19,1.3833
1991-12-20,1.3620
1991-12-23,1.3460
1991-12-24,1.3550
1991-12-25,
1991-12-26,1.3445
1991-12-27,1.3510
1991-12-30,1.3555
1991-12-31,1.3615
1992-01-01,
1992-01-02,1.3650
1992-01-03,1.3762
1992-01-06,1.3490
1992-01-07,1.3492
1992-01-08,1.3510
1992-01-09,1.3830
1992-01-10,1.4110
1992-01-13,1.3982
1992-01-14,1.4115
1992-01-15,1.4437
1992-01-16,1.4370
1992-01-17,1.4225
1992-01-20,
1992-01-21,1.4037
1992-01-22,1.4060
1992-01-23,1.4170
1992-01-24,1.4095
1992-01-27,1.4375
1992-01-28,1.4210
1992-01-29,1.4185
1992-01-30,1.4420
1992-01-31,1.4290
1992-02-03,1.4245
1992-02-04,1.4215
1992-02-05,1.4175
1992-02-06,1.4070
1992-02-07,1.3900
1992-02-10,1.4033
1992-02-11,1.4245
1992-02-12,1.4392
1992-02-13,1.4595
1992-02-14,1.4680
1992-02-17,
1992-02-18,1.4895
1992-02-19,1.4888
1992-02-20,1.4895
1992-02-21,1.4940
1992-02-24,1.4907
1992-02-25,1.4855
1992-02-26,1.4990
1992-02-27,1.4890
1992-02-28,1.4845
1992-03-02,1.4878
1992-03-03,1.5070
1992-03-04,1.5240
1992-03-05,1.5242
1992-03-06,1.5170
1992-03-09,1.5080
1992-03-10,1.5185
1992-03-11,1.5085
1992-03-12,1.5130
1992-03-13,1.5075
1992-03-16,1.5105
1992-03-17,1.4965
1992-03-18,1.4928
1992-03-19,1.5150
1992-03-20,1.5255
1992-03-23,1.5175
1992-03-24,1.5145
1992-03-25,1.5000
1992-03-26,1.5165
1992-03-27,1.4965
1992-03-30,1.5042
1992-03-31,1.5020
1992-04-01,1.5090
1992-04-02,1.5027
1992-04-03,1.4890
1992-04-06,1.4887
1992-04-07,1.4920
1992-04-08,1.4923
1992-04-09,1.4870
1992-04-10,1.5080
1992-04-13,1.5250
1992-04-14,1.5135
1992-04-15,1.5335
1992-04-16,1.5430
1992-04-17,1.5450
1992-04-20,1.5485
1992-04-21,1.5474
1992-04-22,1.5415
1992-04-23,1.5420
1992-04-24,1.5330
1992-04-27,1.5300
1992-04-28,1.5173
1992-04-29,1.5220
1992-04-30,1.5170
1992-05-01,1.5010
1992-05-04,1.5045
1992-05-05,1.5083
1992-05-06,1.5020
1992-05-07,1.5117
1992-05-08,1.5290
1992-05-11,1.5280
1992-05-12,1.5045
1992-05-13,1.4945
1992-05-14,1.4760
1992-05-15,1.4885
1992-05-18,1.4650
1992-05-19,1.4595
1992-05-20,1.4705
1992-05-21,1.4825
1992-05-22,1.4890
1992-05-25,
1992-05-26,1.4792
1992-05-27,1.4865
1992-05-28,1.4768
1992-05-29,1.4562
1992-06-01,1.4617
1992-06-02,1.4610
1992-06-03,1.4703
1992-06-04,1.4615
1992-06-05,1.4500
1992-06-08,1.4523
1992-06-09,1.4560
1992-06-10,1.4520
1992-06-11,1.4315
1992-06-12,1.4270
1992-06-15,1.4150
1992-06-16,1.4070
1992-06-17,1.4200
1992-06-18,1.4125
1992-06-19,1.4165
1992-06-22,1.4150
1992-06-23,1.4170
1992-06-24,1.4045
1992-06-25,1.3920
1992-06-26,1.3845
1992-06-29,1.3680
1992-06-30,1.3747
1992-07-01,1.3665
1992-07-02,1.3580
1992-07-03,1.3575
1992-07-06,1.3538
1992-07-07,1.3485
1992-07-08,1.3480
1992-07-09,1.3720
1992-07-10,1.3560
1992-07-13,1.3360
1992-07-14,1.3481
1992-07-15,1.3362
1992-07-16,1.3280
1992-07-17,1.3070
1992-07-20,1.3130
1992-07-21,1.3225
1992-07-22,1.3220
1992-07-23,1.3160
1992-07-24,1.3300
1992-07-27,1.3128
1992-07-28,1.3039
1992-07-29,1.3207
1992-07-30,1.3210
1992-07-31,1.3195
1992-08-03,1.3198
1992-08-04,1.3200
1992-08-05,1.3235
1992-08-06,1.3310
1992-08-07,1.3128
1992-08-10,1.3172
1992-08-11,1.3252
1992-08-12,1.3215
1992-08-13,1.3140
1992-08-14,1.3242
1992-08-17,1.3150
1992-08-18,1.3112
1992-08-19,1.3024
1992-08-20,1.2915
1992-08-21,1.2790
1992-08-24,1.2425
1992-08-25,1.2480
1992-08-26,1.2600
1992-08-27,1.2650
1992-08-28,1.2590
1992-08-31,1.2465
1992-09-01,1.2405
1992-09-02,1.2395
1992-09-03,1.2630
1992-09-04,1.2515
1992-09-07,
1992-09-08,1.2327
1992-09-09,1.2520
1992-09-10,1.2495
1992-09-11,1.2890
1992-09-14,1.3155
1992-09-15,1.3145
1992-09-16,1.3205
1992-09-17,1.2950
1992-09-18,1.3050
1992-09-21,1.3005
1992-09-22,1.3020
1992-09-23,1.3105
1992-09-24,1.3055
1992-09-25,1.2970
1992-09-28,1.2715
1992-09-29,1.2465
1992-09-30,1.2372
1992-10-01,1.2450
1992-10-02,1.2352
1992-10-05,1.2260
1992-10-06,1.2490
1992-10-07,1.2645
1992-10-08,1.3012
1992-10-09,1.3145
1992-10-12,
1992-10-13,1.3138
1992-10-14,1.3040
1992-10-15,1.2942
1992-10-16,1.3185
1992-10-19,1.3230
1992-10-20,1.3610
1992-10-21,1.3480
1992-10-22,1.3510
1992-10-23,1.3630
1992-10-26,1.3685
1992-10-27,1.3660
1992-10-28,1.3700
1992-10-29,1.3760
1992-10-30,1.3770
1992-11-02,1.3985
1992-11-03,1.3925
1992-11-04,1.3980
1992-11-05,1.4170
1992-11-06,1.4315
1992-11-09,1.4265
1992-11-10,1.4375
1992-11-11,
1992-11-12,1.4350
1992-11-13,1.4130
1992-11-16,1.4390
1992-11-17,1.4550
1992-11-18,1.4560
1992-11-19,1.4340
1992-11-20,1.4320
1992-11-23,1.4400
1992-11-24,1.4373
1992-11-25,1.4310
1992-11-26,
1992-11-27,1.4420
1992-11-30,1.4375
1992-12-01,1.4150
1992-12-02,1.3915
1992-12-03,1.4115
1992-12-04,1.4342
1992-12-07,1.4000
1992-12-08,1.3935
1992-12-09,1.4070
1992-12-10,1.4125
1992-12-11,1.4055
1992-12-14,1.4085
1992-12-15,1.4100
1992-12-16,1.3970
1992-12-17,1.4015
1992-12-18,1.4115
1992-12-21,1.4140
1992-12-22,1.4350
1992-12-23,1.4420
1992-12-24,1.4485
1992-12-25,
1992-12-28,1.4550
1992-12-29,1.4630
1992-12-30,1.4595
1992-12-31,1.4660
1993-01-01,
1993-01-04,1.4790
1993-01-05,1.4702
1993-01-06,1.4870
1993-01-07,1.4925
1993-01-08,1.4950
1993-01-11,1.4885
1993-01-12,1.4975
1993-01-13,1.4925
1993-01-14,1.4815
1993-01-15,1.4970
1993-01-18,
1993-01-19,1.4745
1993-01-20,1.4705
1993-01-21,1.4810
1993-01-22,1.4595
1993-01-25,1.4432
1993-01-26,1.4525
1993-01-27,1.4605
1993-01-28,1.4610
1993-01-29,1.4880
1993-02-01,1.5185
1993-02-02,1.5240
1993-02-03,1.5252
1993-02-04,1.5305
1993-02-05,1.5280
1993-02-08,1.5321
1993-02-09,1.5285
1993-02-10,1.5345
1993-02-11,1.5349
1993-02-12,1.5404
1993-02-15,
1993-02-16,1.5075
1993-02-17,1.5050
1993-02-18,1.5095
1993-02-19,1.5070
1993-02-22,1.4905
1993-02-23,1.4840
1993-02-24,1.4975
1993-02-25,1.5155
1993-02-26,1.5260
1993-03-01,1.5265
1993-03-02,1.5215
1993-03-03,1.5270
1993-03-04,1.5185
1993-03-05,1.5467
1993-03-08,1.5385
1993-03-09,1.5433
1993-03-10,1.5362
1993-03-11,1.5245
1993-03-12,1.5223
1993-03-15,1.5220
1993-03-16,1.5230
1993-03-17,1.5335
1993-03-18,1.5215
1993-03-19,1.5095
1993-03-22,1.5146
1993-03-23,1.5097
1993-03-24,1.5080
1993-03-25,1.5217
1993-03-26,1.5088
1993-03-29,1.5090
1993-03-30,1.4960
1993-03-31,1.4915
1993-04-01,1.4824
1993-04-02,1.4910
1993-04-05,1.4770
1993-04-06,1.4895
1993-04-07,1.4885
1993-04-08,1.4797
1993-04-09,1.4765
1993-04-12,1.4630
1993-04-13,1.4455
1993-04-14,1.4575
1993-04-15,1.4655
1993-04-16,1.4770
1993-04-19,1.4698
1993-04-20,1.4637
1993-04-21,1.4620
1993-04-22,1.4580
1993-04-23,1.4300
1993-04-26,1.4180
1993-04-27,1.4262
1993-04-28,1.4330
1993-04-29,1.4290
1993-04-30,1.4350
1993-05-03,1.4325
1993-05-04,1.4170
1993-05-05,1.4175
1993-05-06,1.4205
1993-05-07,1.4290
1993-05-10,1.4545
1993-05-11,1.4585
1993-05-12,1.4610
1993-05-13,1.4583
1993-05-14,1.4510
1993-05-17,1.4690
1993-05-18,1.4787
1993-05-19,1.4745
1993-05-20,1.4640
1993-05-21,1.4730
1993-05-24,1.4717
1993-05-25,1.4590
1993-05-26,1.4625
1993-05-27,1.4380
1993-05-28,1.4185
1993-05-31,
1993-06-01,1.4250
1993-06-02,1.4250
1993-06-03,1.4287
1993-06-04,1.4590
1993-06-07,1.4555
1993-06-08,1.4575
1993-06-09,1.4742
1993-06-10,1.4682
1993-06-11,1.4500
1993-06-14,1.4500
1993-06-15,1.4633
1993-06-16,1.4860
1993-06-17,1.4785
1993-06-18,1.5005
1993-06-21,1.5015
1993-06-22,1.5134
1993-06-23,1.5075
1993-06-24,1.5180
1993-06-25,1.5128
1993-06-28,1.5048
1993-06-29,1.5010
1993-06-30,1.5105
1993-07-01,1.5065
1993-07-02,1.5090
1993-07-05,
1993-07-06,1.5110
1993-07-07,1.5170
1993-07-08,1.5145
1993-07-09,1.5315
1993-07-12,1.5290
1993-07-13,1.5185
1993-07-14,1.5115
1993-07-15,1.5170
1993-07-16,1.5150
1993-07-19,1.4985
1993-07-20,1.5055
1993-07-21,1.5008
1993-07-22,1.5022
1993-07-23,1.5185
